"visit_date","utm_source","utm_medium","utm_campaign","total_cost","visitors_count","leads_count","purchases_count","revenue"
2023-06-21,yandex,cpc,prof-python,46840.000000000000,155,0,0,
2023-06-21,yandex,cpc,prof-frontend,64454.000000000000,140,0,0,
2023-06-21,yandex,cpc,prof-java,29144.000000000000,126,0,0,
2023-06-21,yandex,cpc,base-java,5157.0000000000000000,59,0,0,
2023-06-21,yandex,cpc,base-frontend,,55,0,0,
2023-06-21,yandex,cpc,base-python,4741.0000000000000000,44,0,0,
2023-06-21,yandex,cpc,prof-professions-brand,4320.0000000000000000,42,0,0,
2023-06-21,yandex,cpc,prof-data-analytics,3920.0000000000000000,32,0,0,
2023-06-21,yandex,cpc,prof-professions-retarget,874.0000000000000000,25,0,0,
2023-06-21,vk,cpc,prof-python,5890.0000000000000000,18,0,0,
2023-06-21,yandex,cpc,dod-frontend,,16,0,0,
2023-06-21,vk,cpc,prof-data-analytics,6090.0000000000000000,13,0,0,
2023-06-21,yandex,cpc,dod-java,,13,0,0,
2023-06-21,vk-senler,cpc,freemium,,12,0,0,
2023-06-21,yandex,cpc,dod-python-java,2006.0000000000000000,12,0,0,
2023-06-21,telegram,cpp,prof-java,,11,0,0,
2023-06-21,yandex,cpc,dod-professions,,11,0,0,
2023-06-21,telegram,cpp,prof-python,,10,1,0,
2023-06-21,vk,cpc,prof-frontend,5079.0000000000000000,9,0,0,
2023-06-21,yandex,cpc,dod-qa,,9,0,0,
2023-06-21,vk,cpc,prof-java,5257.0000000000000000,8,0,0,
2023-06-21,vk,cpc,freemium-frontend,2537.0000000000000000,7,0,0,
2023-06-21,vk,cpp,dod-python-java,,7,0,0,
2023-06-21,vk,cpc,freemium-java,2537.0000000000000000,6,0,0,
2023-06-21,yandex,cpc,base-professions-retarget,,6,0,0,
2023-06-21,telegram,cpp,base-java,,5,0,0,
2023-06-21,vk,cpc,freemium-python,2193.0000000000000000,5,0,0,
2023-06-21,yandex,cpc,dod-php,,5,0,0,
2023-06-21,instagram,social,prof-frontend,,4,0,0,
2023-06-21,telegram,cpp,base-frontend,,3,0,0,
2023-06-21,instagram,social,prof-qa,,2,0,0,
2023-06-21,telegram,social,dod-professions,,2,1,0,
2023-06-21,vk,social,general,,2,0,0,
2023-06-21,Yandex,cpc,"08409986",,1,0,0,
2023-06-21,Yandex,cpc,"74431025",,1,0,0,
2023-06-21,admitad,cpc,"442763",,1,0,0,
2023-06-21,dzen,social,dzen-post,,1,0,0,
2023-06-21,facebook,social,hexlet-blog,,1,0,0,
2023-06-21,instagram,social,base-frontend,,1,0,0,
2023-06-21,instagram,social,prof-backend,,1,0,0,
2023-06-21,instagram,social,prof-data-analytics,,1,0,0,
2023-06-21,instagram,social,prof-java,,1,0,0,
2023-06-21,instagram,social,prof-python,,1,0,0,
2023-06-21,telegram,cpm,python,,1,0,0,
2023-06-21,telegram,cpp,dod-java,,1,0,0,
2023-06-21,telegram,cpp,prof-data-analytics,,1,0,0,
2023-06-21,telegram,social,kak-optimizirovat-tretiy-proekt-v-professii-python,,1,0,0,
2023-06-21,telegram,social,mdtruehaskell--funktsionalnyy-yazyk,,1,0,0,
2023-06-21,telegram,social,promo,,1,0,0,
2023-06-21,telegram,social,u-nas-chasto-sprashivayut--kakie-knigi-nuzhn,,1,0,0,
2023-06-21,tg,social,hostel,,1,0,0,
2023-06-21,twitter,social,hexlet-blog,,1,0,0,
2023-06-21,twitter,social,promo,,1,0,0,
2023-06-21,vk,cpc,freemium,,1,0,0,
2023-06-21,vk,cpc,prof-php,,1,0,0,
2023-06-21,vk,social,base-java,,1,0,0,
2023-06-21,vk,social,course_completed,,1,0,0,
2023-06-21,vk,social,dod-professions,,1,0,0,
2023-06-21,vk,social,hexlet-blog,,1,0,0,
2023-06-21,vk,social,prof-python,,1,0,0,
2023-06-21,vk.com,social,skolko-stoit-obuchenie-na-hekslete-dlya,,1,0,0,
2023-06-21,yandex-direct,cpc,"71522986",,1,0,0,
2023-06-21,zen,social,hexlet,,1,0,0,
2023-06-21,zen,social,hexlet-blog,,1,0,0,
2023-06-22,yandex,cpc,freemium,14680.000000000000,251,0,0,
2023-06-22,yandex,cpc,prof-frontend,69976.000000000000,175,0,0,
2023-06-22,yandex,cpc,prof-python,50579.000000000000,163,0,0,
2023-06-22,yandex,cpc,prof-java,35881.000000000000,129,0,0,
2023-06-22,yandex,cpc,base-java,8185.0000000000000000,66,0,0,
2023-06-22,yandex,cpc,base-python,3986.0000000000000000,65,0,0,
2023-06-22,yandex,cpc,base-frontend,,51,0,0,
2023-06-22,yandex,cpc,prof-professions-brand,4161.0000000000000000,41,0,0,
2023-06-22,yandex,cpc,prof-data-analytics,1462.0000000000000000,29,0,0,
2023-06-22,yandex,cpc,dod-frontend,,20,0,0,
2023-06-22,yandex,cpc,prof-professions-retarget,1073.0000000000000000,19,0,0,
2023-06-22,vk-senler,cpc,freemium,,18,0,0,
2023-06-22,vk,cpc,prof-python,5525.0000000000000000,17,0,0,
2023-06-22,vk,cpc,prof-java,4223.0000000000000000,13,0,0,
2023-06-22,yandex,cpc,dod-professions,,12,0,0,
2023-06-22,yandex,cpc,dod-php,,11,0,0,
2023-06-22,yandex,cpc,dod-python-java,4988.0000000000000000,10,0,0,
2023-06-22,vk,cpc,freemium-frontend,2623.0000000000000000,9,0,0,
2023-06-22,vk,cpc,prof-data-analytics,5964.0000000000000000,9,0,0,
2023-06-22,telegram,cpp,prof-java,,7,0,0,
2023-06-22,vk,cpc,prof-frontend,3684.0000000000000000,7,0,0,
2023-06-22,vk,cpp,dod-python-java,,7,0,0,
2023-06-22,yandex,cpc,base-professions-retarget,,7,0,0,
2023-06-22,yandex,cpc,dod-java,,7,0,0,
2023-06-22,telegram,cpp,prof-python,,6,0,0,
2023-06-22,vk,cpc,freemium-java,2144.0000000000000000,4,0,0,
2023-06-22,yandex,cpc,dod-qa,,4,0,0,
2023-06-22,dzen,social,dzen-post,,3,0,0,
2023-06-22,vk,cpc,freemium-python,1872.0000000000000000,3,0,0,
2023-06-22,telegram,social,dod-professions,,2,0,0,
2023-06-22,tg,social,hostel,,2,0,0,
2023-06-22,zen,social,all-courses,,2,0,0,
2023-06-22,facebook,cpc,freemium,,1,0,0,
2023-06-22,instagram,social,all-courses,,1,0,0,
2023-06-22,instagram,social,hexlet-blog,,1,0,0,
2023-06-22,podcast,social,all-courses,,1,0,0,
2023-06-22,telegram,cpm,base_java,,1,0,0,
2023-06-22,telegram,cpp,base-frontend,,1,0,0,
2023-06-22,telegram,cpp,base-java,,1,0,0,
2023-06-22,telegram,social,hexlet-blog,,1,0,0,
2023-06-22,timepad,cpp,base-frontend,,1,0,0,
2023-06-22,twitter,social,grokaem_algoritmy,,1,0,0,
2023-06-22,vk,cpc,python,,1,0,0,
2023-06-22,vk,social,all-courses,,1,1,0,
2023-06-22,vk,social,base-html,,1,0,0,
2023-06-22,vk,social,base-python,,1,0,0,
2023-06-22,vk,social,course_completed,,1,0,0,
2023-06-22,vk,social,dod-python-java,,1,0,0,
2023-06-22,vk,social,planiruy-uchebu--fokusiruysya-na-protsesse,,1,0,0,
2023-06-22,vk,social,prof-python,,1,0,0,
2023-06-22,vk,social,promo,,1,0,0,
2023-06-22,yandex-direct,cpc,"18177858",,1,0,0,
2023-06-22,zen,social,hexlet,,1,0,0,
2023-06-22,zen_from_telegram,social,,,1,0,0,
2023-06-23,yandex,cpc,freemium,18235.000000000000,255,0,0,
2023-06-23,yandex,cpc,prof-python,41643.000000000000,207,0,0,
2023-06-23,yandex,cpc,prof-frontend,56368.000000000000,182,0,0,
2023-06-23,yandex,cpc,prof-java,34444.000000000000,134,0,0,
2023-06-23,yandex,cpc,base-java,10843.000000000000,71,0,0,
2023-06-23,yandex,cpc,base-python,8276.0000000000000000,66,0,0,
2023-06-23,yandex,cpc,base-frontend,,58,0,0,
2023-06-23,yandex,cpc,prof-professions-brand,4029.0000000000000000,49,0,0,
2023-06-23,yandex,cpc,prof-data-analytics,8165.0000000000000000,43,0,0,
2023-06-23,telegram,social,hexlet-blog,,36,1,0,
2023-06-23,yandex,cpc,prof-professions-retarget,1274.0000000000000000,34,0,0,
2023-06-23,yandex,cpc,dod-frontend,,22,0,0,
2023-06-23,telegram,cpp,prof-java,,18,1,0,
2023-06-23,yandex,cpc,dod-professions,,18,0,0,
2023-06-23,vk,cpc,prof-data-analytics,4952.0000000000000000,16,0,0,
2023-06-23,vk,cpc,prof-python,4149.0000000000000000,16,0,0,
2023-06-23,vk-senler,cpc,freemium,,16,0,0,
2023-06-23,vk,cpc,prof-frontend,3807.0000000000000000,11,0,0,
2023-06-23,vk,cpc,freemium-frontend,2539.0000000000000000,9,0,0,
2023-06-23,yandex,cpc,dod-python-java,676.0000000000000000,9,0,0,
2023-06-23,telegram,cpp,prof-python,,8,0,0,
2023-06-23,yandex,cpc,base-professions-retarget,,8,0,0,
2023-06-23,yandex,cpc,dod-php,,8,0,0,
2023-06-23,yandex,cpc,dod-java,,7,0,0,
2023-06-23,telegram,cpp,base-frontend,,6,0,0,
2023-06-23,vk,cpc,freemium-java,2539.0000000000000000,6,0,0,
2023-06-23,vk,cpc,base-python,2284.0000000000000000,5,0,0,
2023-06-23,vk,cpc,prof-java,6346.0000000000000000,5,0,0,
2023-06-23,yandex,cpc,dod-qa,,5,0,0,
2023-06-23,timepad,cpp,base-frontend,,3,0,0,
2023-06-23,telegram,social,dod-professions,,2,0,0,
2023-06-23,vk,cpp,dod-python-java,,2,0,0,
2023-06-23,vk,social,all-courses,,2,0,0,
2023-06-23,vk,social,prof-python,,2,0,0,
2023-06-23,zen,social,hexlet,,2,0,0,
2023-06-23,facebook,cpc,freemium,,1,0,0,
2023-06-23,instagram,social,prof-frontend,,1,0,0,
2023-06-23,instagram,social,prof-qa-auto,,1,0,0,
2023-06-23,telegram,cpm,base_python,,1,0,0,
2023-06-23,telegram,cpm,java,,1,0,0,
2023-06-23,telegram,cpp,dod-php,,1,0,0,
2023-06-23,telegram,cpp,prof-frontend,,1,0,0,
2023-06-23,telegram,social,base,,1,0,0,
2023-06-23,telegram,social,promo,,1,0,0,
2023-06-23,twitter,social,how-to-sleep,,1,0,0,
2023-06-23,vk,cpc,freemium-python,2034.0000000000000000,1,0,0,
2023-06-23,vk,social,"8-statey--kotorye-budut-polezny-novichku",,1,0,0,
2023-06-23,vk,social,base-python,,1,0,0,
2023-06-23,vk,social,course_completed,,1,0,0,
2023-06-23,vk,social,hexlet-blog,,1,0,0,
2023-06-23,vk,social,open_lectures23,,1,0,0,
2023-06-24,yandex,cpc,freemium,14330.000000000000,263,0,0,
2023-06-24,yandex,cpc,prof-frontend,52548.000000000000,172,0,0,
2023-06-24,yandex,cpc,prof-python,34954.000000000000,164,0,0,
2023-06-24,yandex,cpc,prof-java,29381.000000000000,129,0,0,
2023-06-24,yandex,cpc,base-java,8258.0000000000000000,58,0,0,
2023-06-24,yandex,cpc,base-frontend,,41,0,0,
2023-06-24,yandex,cpc,base-python,12132.000000000000,40,0,0,
2023-06-24,yandex,cpc,prof-professions-brand,3093.0000000000000000,35,0,0,
2023-06-24,yandex,cpc,prof-data-analytics,5165.0000000000000000,29,0,0,
2023-06-24,yandex,cpc,prof-professions-retarget,1017.0000000000000000,27,0,0,
2023-06-24,telegram,social,hexlet-blog,,26,0,0,
2023-06-24,yandex,cpc,dod-frontend,,24,0,0,
2023-06-24,yandex,cpc,dod-professions,,23,0,0,
2023-06-24,vk,cpc,prof-python,5738.0000000000000000,18,0,0,
2023-06-24,vk,cpc,prof-data-analytics,4322.0000000000000000,14,0,0,
2023-06-24,telegram,cpp,base-frontend,,11,0,0,
2023-06-24,telegram,cpp,prof-java,,10,0,0,
2023-06-24,yandex,cpc,dod-python-java,,10,0,0,
2023-06-24,vk,cpc,prof-java,6347.0000000000000000,9,0,0,
2023-06-24,yandex,cpc,dod-java,,9,0,0,
2023-06-24,vk,cpc,prof-frontend,5076.0000000000000000,8,0,0,
2023-06-24,yandex,cpc,dod-php,,8,0,0,
2023-06-24,vk,cpc,base-python,2284.0000000000000000,7,0,0,
2023-06-24,vk,cpc,freemium-python,2273.0000000000000000,6,1,0,
2023-06-24,yandex,cpc,base-professions-retarget,,6,0,0,
2023-06-24,vk,cpc,freemium-frontend,2539.0000000000000000,5,0,0,
2023-06-24,vk-senler,cpc,freemium,,5,0,0,
2023-06-24,yandex,cpc,dod-qa,,5,0,0,
2023-06-24,telegram,cpp,prof-frontend,,2,0,0,
2023-06-24,telegram,cpp,prof-python,,2,0,0,
2023-06-24,vk,cpc,freemium-java,1723.0000000000000000,2,0,0,
2023-06-24,vk,cpp,dod-python-java,,2,0,0,
2023-06-24,vk,social,base-python,,2,0,0,
2023-06-24,vk,social,prof-python,,2,0,0,
2023-06-24,facebook,cpc,python,,1,0,0,
2023-06-24,telegram,cpm,frontend,,1,0,0,
2023-06-24,telegram,cpp,base-java,,1,0,0,
2023-06-24,timepad,cpp,base-frontend,,1,0,0,
2023-06-24,vk,social,all-courses,,1,0,0,
2023-06-24,vk,social,hexlet-blog,,1,1,0,
2023-06-24,vk,social,matematika-ilnar,,1,0,0,
2023-06-24,vk,social,reshenie-zadach--horoshiy-sposob-zakrepit,,1,0,0,
2023-06-24,vk-senler,cpc,base-python,,1,0,0,
2023-06-24,vk-senler,cpc,dod-frontend,,1,0,0,
2023-06-24,vk-senler,cpc,dod-python-java,,1,0,0,
2023-06-24,yandex-direct,cpc,"57063851",,1,0,0,
2023-06-25,yandex,cpc,freemium,14213.000000000000,211,0,0,
2023-06-25,yandex,cpc,prof-python,41468.000000000000,157,0,0,
2023-06-25,yandex,cpc,prof-java,37431.000000000000,149,0,0,
2023-06-25,yandex,cpc,prof-frontend,57264.000000000000,147,0,0,
2023-06-25,yandex,cpc,base-java,11999.000000000000,66,0,0,
2023-06-25,yandex,cpc,base-python,8006.0000000000000000,61,0,0,
2023-06-25,yandex,cpc,prof-professions-brand,5162.0000000000000000,46,0,0,
2023-06-25,yandex,cpc,base-frontend,,40,0,0,
2023-06-25,yandex,cpc,prof-professions-retarget,919.0000000000000000,29,0,0,
2023-06-25,vk,cpc,prof-python,6042.0000000000000000,25,0,0,
2023-06-25,yandex,cpc,prof-data-analytics,4694.0000000000000000,23,0,0,
2023-06-25,yandex,cpc,dod-frontend,,22,0,0,
2023-06-25,vk,cpc,prof-java,9138.0000000000000000,21,0,0,
2023-06-25,telegram,cpp,prof-java,,16,0,0,
2023-06-25,vk,cpc,prof-data-analytics,3807.0000000000000000,14,0,0,
2023-06-25,yandex,cpc,dod-professions,,12,0,0,
2023-06-25,vk,cpc,base-python,3522.0000000000000000,10,0,0,
2023-06-25,yandex,cpc,dod-java,,9,0,0,
2023-06-25,vk,cpc,freemium-frontend,2538.0000000000000000,8,0,0,
2023-06-25,vk,cpc,freemium-python,2085.0000000000000000,7,0,0,
2023-06-25,yandex,cpc,dod-php,,7,0,0,
2023-06-25,yandex,cpc,dod-qa,,6,0,0,
2023-06-25,telegram,social,hexlet-blog,,4,0,0,
2023-06-25,yandex,cpc,base-professions-retarget,,4,0,0,
2023-06-25,yandex,cpc,dod-python-java,,4,0,0,
2023-06-25,vk,cpc,prof-frontend,6091.0000000000000000,3,0,0,
2023-06-25,vk-senler,cpc,freemium,,3,0,0,
2023-06-25,telegram,cpp,base-frontend,,2,0,0,
2023-06-25,telegram,cpp,prof-python,,2,0,0,
2023-06-25,timepad,cpp,base-frontend,,2,0,0,
2023-06-25,vk,cpc,freemium-java,1523.0000000000000000,2,0,0,
2023-06-25,vk,cpp,base-frontend,,2,0,0,
2023-06-25,instagram,social,base-pyton,,1,0,0,
2023-06-25,telegram,cpp,base-java,,1,0,0,
2023-06-25,telegram,social,course_completed,,1,0,0,
2023-06-25,telegram,social,mdtruevyrazitelnyy-javascript--arh,,1,0,0,
2023-06-25,telegram,social,studenty-heksleta-inogda-rasstraivayutsya,,1,0,0,
2023-06-25,twitter,social,devushki_v_it,,1,0,0,
2023-06-25,vk,social,base-python,,1,0,0,
2023-06-25,vk,social,dod-python-java,,1,0,0,
2023-06-25,vk,social,general,,1,0,0,
2023-06-25,vk,social,hexlet-blog,,1,0,0,
2023-06-25,vk,social,prof-python,,1,0,0,
2023-06-25,vk-senler,cpc,dod-frontend,,1,0,0,
2023-06-25,vkontakte,social,button-vk,,1,0,0,
2023-06-25,zen,social,hexlet,,1,0,0,
2023-06-26,yandex,cpc,freemium,16668.000000000000,251,0,0,
2023-06-26,yandex,cpc,prof-python,41547.000000000000,187,0,0,
2023-06-26,yandex,cpc,prof-frontend,59123.000000000000,166,0,0,
2023-06-26,yandex,cpc,prof-java,35429.000000000000,121,0,0,
2023-06-26,telegram,social,hexlet-blog,,66,0,0,
2023-06-26,telegram,cpp,base-python,,58,0,0,
2023-06-26,yandex,cpc,base-python,7940.0000000000000000,57,0,0,
2023-06-26,yandex,cpc,base-java,10728.000000000000,52,0,0,
2023-06-26,yandex,cpc,base-frontend,,43,0,0,
2023-06-26,yandex,cpc,prof-professions-brand,4286.0000000000000000,40,0,0,
2023-06-26,yandex,cpc,prof-data-analytics,4699.0000000000000000,36,0,0,
2023-06-26,vk,cpc,prof-python,5803.0000000000000000,21,0,0,
2023-06-26,yandex,cpc,dod-frontend,,19,0,0,
2023-06-26,yandex,cpc,dod-professions,,19,0,0,
2023-06-26,yandex,cpc,prof-professions-retarget,1431.0000000000000000,18,0,0,
2023-06-26,vk,cpc,prof-java,7992.0000000000000000,17,0,0,
2023-06-26,vk-senler,cpc,freemium,,12,0,0,
2023-06-26,yandex,cpc,dod-python-java,,11,0,0,
2023-06-26,telegram,cpp,base-java,,9,0,0,
2023-06-26,vk,cpc,freemium-frontend,2538.0000000000000000,8,0,0,
2023-06-26,vk,cpc,freemium-python,1967.0000000000000000,7,0,0,
2023-06-26,yandex,cpc,dod-qa,,7,0,0,
2023-06-26,yandex,cpc,dod-java,,6,0,0,
2023-06-26,facebook,social,hexlet-blog,,4,0,0,
2023-06-26,telegram,cpp,prof-python,,4,0,0,
2023-06-26,vk,cpc,prof-data-analytics,1401.0000000000000000,4,0,0,
2023-06-26,vk,cpc,prof-frontend,4319.0000000000000000,4,0,0,
2023-06-26,vk,social,hexlet-blog,,4,0,0,
2023-06-26,yandex,cpc,base-professions-retarget,,4,0,0,
2023-06-26,telegram,cpp,prof-java,,3,0,0,
2023-06-26,vk,cpc,base-python,1886.0000000000000000,3,0,0,
2023-06-26,yandex,cpc,dod-php,,3,0,0,
2023-06-26,vk,cpp,base-java,,2,0,0,
2023-06-26,vk,social,base-java,,2,0,0,
2023-06-26,vk,social,prof-python,,2,0,0,
2023-06-26,admitad,cpc,"183258",,1,0,0,
2023-06-26,dzen,social,dzen-post,,1,0,0,
2023-06-26,instagram,social,all-courses,,1,0,0,
2023-06-26,instagram,social,hexlet-blog,,1,0,0,
2023-06-26,instagram,social,promo,,1,0,0,
2023-06-26,podcast,social,interview,,1,0,0,
2023-06-26,telegram,cpp,base-frontend,,1,0,0,
2023-06-26,telegram,cpp,prof-data-analytics,,1,0,0,
2023-06-26,telegram,cpp,prof-frontend,,1,0,0,
2023-06-26,telegram,social,course_completed,,1,0,0,
2023-06-26,telegram,social,dod-professions,,1,0,0,
2023-06-26,telegram,social,uyazvimost-v-java-ugrozhaet-sotnyam-tysyach,,1,0,0,
2023-06-26,twitter,social,"9-marta-v-1930-po-moskovskomu-vremeni-p",,1,0,0,
2023-06-26,vk,cpc,freemium-java,1516.0000000000000000,1,0,0,
2023-06-26,vk,cpp,base-frontend,,1,0,0,
2023-06-26,vk,cpp,dod-python-java,,1,0,0,
2023-06-26,vk,social,base-python,,1,0,0,
2023-06-26,vk,social,general,,1,0,0,
2023-06-26,vk-senler,cpc,base-frontend,,1,0,0,
2023-06-26,zen,social,all-courses,,1,1,0,
2023-06-26,zen,social,prof-python,,1,0,0,
2023-06-27,yandex,cpc,freemium,13694.000000000000,238,0,0,
2023-06-27,yandex,cpc,prof-python,39939.000000000000,175,0,0,
2023-06-27,yandex,cpc,prof-frontend,60963.000000000000,158,0,0,
2023-06-27,yandex,cpc,prof-java,28235.000000000000,128,0,0,
2023-06-27,yandex,cpc,base-java,5584.0000000000000000,58,0,0,
2023-06-27,yandex,cpc,base-python,10271.000000000000,58,0,0,
2023-06-27,yandex,cpc,prof-professions-brand,5257.0000000000000000,58,0,0,
2023-06-27,yandex,cpc,base-frontend,,39,0,0,
2023-06-27,yandex,cpc,prof-data-analytics,7092.0000000000000000,38,0,0,
2023-06-27,yandex,cpc,prof-professions-retarget,669.0000000000000000,32,0,0,
2023-06-27,yandex,cpc,dod-professions,,27,0,0,
2023-06-27,telegram,social,hexlet-blog,,23,1,0,
2023-06-27,vk-senler,cpc,freemium,,20,0,0,
2023-06-27,telegram,cpp,base-python,,19,0,0,
2023-06-27,vk,cpc,prof-python,4676.0000000000000000,16,0,0,
2023-06-27,yandex,cpc,dod-frontend,,13,0,0,
2023-06-27,telegram,cpp,base-java,,11,0,0,
2023-06-27,vk,cpc,freemium-frontend,2538.0000000000000000,11,0,0,
2023-06-27,telegram,cpp,base-frontend,,10,0,0,
2023-06-27,yandex,cpc,dod-python-java,,10,0,0,
2023-06-27,vk,cpc,base-python,2410.0000000000000000,9,0,0,
2023-06-27,vk,cpc,prof-java,5394.0000000000000000,9,0,0,
2023-06-27,yandex,cpc,dod-java,,9,0,0,
2023-06-27,vk,cpc,freemium-python,2015.0000000000000000,7,0,0,
2023-06-27,vk,cpc,prof-frontend,6660.0000000000000000,5,0,0,
2023-06-27,yandex,cpc,dod-qa,,5,0,0,
2023-06-27,facebook,social,hexlet-blog,,4,0,0,
2023-06-27,yandex,cpc,dod-php,,3,0,0,
2023-06-27,telegram,cpp,prof-java,,2,1,0,
2023-06-27,vk,cpc,freemium-java,1523.0000000000000000,2,0,0,
2023-06-27,vk,social,all-courses,,2,0,0,
2023-06-27,vk,social,general,,2,0,0,
2023-06-27,yandex,cpc,base-professions-retarget,,2,0,0,
2023-06-27,Yandex,cpc,"73043444",,1,0,0,
2023-06-27,admitad,cpc,"183258",,1,0,0,
2023-06-27,dzen,social,dzen_post,,1,0,0,
2023-06-27,telegram,cpp,prof-frontend,,1,0,0,
2023-06-27,telegram,cpp,prof-python,,1,0,0,
2023-06-27,telegram,social,"20-sovetov-dlya-buduschih-programmistov--ko",,1,0,0,
2023-06-27,telegram,social,all-courses,,1,0,0,
2023-06-27,telegram,social,dod-professions,,1,0,0,
2023-06-27,twitter,social,analitik-dannyh,,1,0,0,
2023-06-27,twitter,social,course_completed,,1,0,0,
2023-06-27,twitter,social,hexlet-blog,,1,0,0,
2023-06-27,vk,cpc,yaintern,,1,0,0,
2023-06-27,vk,cpp,base-frontend,,1,0,0,
2023-06-27,vk,cpp,base-java,,1,0,0,
2023-06-27,vk,social,base-frontend,,1,0,0,
2023-06-27,vk,social,base-python,,1,0,0,
2023-06-27,vk,social,dod-professions,,1,0,0,
2023-06-27,vk,social,hexlet-blog,,1,0,0,
2023-06-27,vk,social,prof-python,,1,0,0,
2023-06-27,yandex-direct,cpc,"26980930",,1,0,0,
2023-06-27,zen,social,blog,,1,0,0,
2023-06-28,yandex,cpc,freemium,15892.000000000000,239,0,0,
2023-06-28,yandex,cpc,prof-python,44881.000000000000,186,0,0,
2023-06-28,yandex,cpc,prof-frontend,65708.000000000000,139,0,0,
2023-06-28,yandex,cpc,prof-java,29048.000000000000,112,0,0,
2023-06-28,yandex,cpc,base-python,9590.0000000000000000,60,0,0,
2023-06-28,yandex,cpc,base-java,10709.000000000000,47,0,0,
2023-06-28,yandex,cpc,base-frontend,,43,0,0,
2023-06-28,yandex,cpc,prof-professions-brand,4791.0000000000000000,34,0,0,
2023-06-28,telegram,cpp,base-python,,32,0,0,
2023-06-28,yandex,cpc,prof-data-analytics,6179.0000000000000000,27,0,0,
2023-06-28,yandex,cpc,prof-professions-retarget,1415.0000000000000000,27,0,0,
2023-06-28,yandex,cpc,dod-frontend,,19,0,0,
2023-06-28,telegram,cpp,prof-python,,16,0,0,
2023-06-28,telegram,cpp,base-java,,15,0,0,
2023-06-28,vk,cpc,prof-python,4318.0000000000000000,15,0,0,
2023-06-28,vk,cpc,freemium-frontend,2538.0000000000000000,14,0,0,
2023-06-28,telegram,social,hexlet-blog,,13,1,0,
2023-06-28,yandex,cpc,dod-professions,,11,0,0,
2023-06-28,vk-senler,cpc,freemium,,10,0,0,
2023-06-28,yandex,cpc,dod-python-java,,9,0,0,
2023-06-28,vk,cpc,freemium-python,1954.0000000000000000,8,1,0,
2023-06-28,vk,cpc,prof-java,5757.0000000000000000,8,0,0,
2023-06-28,yandex,cpc,dod-qa,2239.0000000000000000,8,0,0,
2023-06-28,vk,cpc,base-python,2706.0000000000000000,7,0,0,
2023-06-28,vk,cpc,prof-frontend,6628.0000000000000000,6,0,0,
2023-06-28,yandex,cpc,base-professions-retarget,,6,0,0,
2023-06-28,facebook,social,hexlet-blog,,5,0,0,
2023-06-28,telegram,cpp,base-frontend,,5,0,0,
2023-06-28,vk,cpp,base-java,,5,0,0,
2023-06-28,yandex,cpc,dod-java,,5,0,0,
2023-06-28,vk,cpc,freemium-java,1521.0000000000000000,3,0,0,
2023-06-28,vk,social,hexlet-blog,,3,0,0,
2023-06-28,vk,social,prof-python,,3,0,0,
2023-06-28,yandex,cpc,dod-php,,3,0,0,
2023-06-28,telegram,cpp,prof-java,,2,0,0,
2023-06-28,telegram,social,course_completed,,2,0,0,
2023-06-28,vk,social,all-courses,,2,0,0,
2023-06-28,Yandex,cpc,"67469241",,1,0,0,
2023-06-28,admitad,cpc,"183258",,1,0,0,
2023-06-28,instagram,social,hexlet-blog,,1,0,0,
2023-06-28,instagram,social,prof-java,,1,0,0,
2023-06-28,mytarget,cpc,freemium,,1,0,0,
2023-06-28,mytarget,cpc,retarget,,1,0,0,
2023-06-28,partners,cpm,prof-data-analytics,,1,0,0,
2023-06-28,telegram,cpm,base,,1,0,0,
2023-06-28,telegram,social,dod-professions,,1,0,0,
2023-06-28,telegram.me,social,kakoy-yazyk-programmirovaniya-vybrat-dlya,,1,0,0,
2023-06-28,twitter,social,promo,,1,0,0,
2023-06-28,twitter,social,webinars,,1,0,0,
2023-06-28,vk,cpc,prof-data-analytics,381.0000000000000000,1,0,0,
2023-06-28,vk,cpm,java,,1,0,0,
2023-06-28,vk,social,base-python,,1,0,0,
2023-06-28,vk,social,prof-qa,,1,0,0,
2023-06-28,vk,social,promo,,1,0,0,
2023-06-28,vk-senler,cpc,dod-php,,1,0,0,
2023-06-29,yandex,cpc,freemium,14981.000000000000,227,0,0,
2023-06-29,yandex,cpc,prof-python,45967.000000000000,194,0,0,
2023-06-29,yandex,cpc,prof-frontend,65499.000000000000,149,0,0,
2023-06-29,yandex,cpc,prof-java,35170.000000000000,122,0,0,
2023-06-29,yandex,cpc,base-python,16174.000000000000,61,0,0,
2023-06-29,yandex,cpc,base-java,11606.000000000000,49,0,0,
2023-06-29,vk-senler,cpc,base-python,,46,0,0,
2023-06-29,telegram,cpp,base-python,,43,0,0,
2023-06-29,yandex,cpc,prof-professions-brand,3262.0000000000000000,37,0,0,
2023-06-29,yandex,cpc,base-frontend,4003.0000000000000000,35,0,0,
2023-06-29,yandex,cpc,prof-data-analytics,,29,0,0,
2023-06-29,yandex,cpc,prof-professions-retarget,903.0000000000000000,25,0,0,
2023-06-29,vk,cpc,freemium-frontend,2538.0000000000000000,20,0,0,
2023-06-29,vk-senler,cpc,freemium,,19,0,0,
2023-06-29,yandex,cpc,dod-frontend,,18,0,0,
2023-06-29,telegram,social,hexlet-blog,,16,0,0,
2023-06-29,yandex,cpc,dod-professions,,14,0,0,
2023-06-29,vk,cpc,prof-python,4303.0000000000000000,13,0,0,
